info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\cbray\\AppData\\Local\\Temp\\chromatic--2088-YzIFISt4o8FP
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:8832) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Cursos\React-Avanzado\03-my-storybook\storybook-init-framework-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\.storybook\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1127/1176 modules 49 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 67% building 1128/1176 modules 48 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 67% building 1128/1177 modules 49 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\iterate-value\index.js
<s> [webpack.Progress] 67% building 1128/1178 modules 50 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 67% building 1128/1179 modules 51 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 67% building 1128/1180 modules 52 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\is-decimal\index.js
<s> [webpack.Progress] 67% building 1129/1180 modules 51 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\is-decimal\index.js
<s> [webpack.Progress] 67% building 1130/1180 modules 50 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\is-decimal\index.js
<s> [webpack.Progress] 67% building 1131/1180 modules 49 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\is-decimal\index.js
<s> [webpack.Progress] 67% building 1132/1180 modules 48 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\is-decimal\index.js
<s> [webpack.Progress] 67% building 1133/1180 modules 47 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\is-decimal\index.js
<s> [webpack.Progress] 67% building 1134/1180 modules 46 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\is-decimal\index.js
<s> [webpack.Progress] 67% building 1135/1180 modules 45 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\is-decimal\index.js
<s> [webpack.Progress] 67% building 1135/1181 modules 46 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 67% building 1136/1181 modules 45 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 67% building 1137/1181 modules 44 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 67% building 1138/1181 modules 43 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 67% building 1139/1181 modules 42 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 67% building 1140/1181 modules 41 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 67% building 1141/1181 modules 40 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 1142/1181 modules 39 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 1143/1181 modules 38 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 1144/1181 modules 37 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 1145/1181 modules 36 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 1146/1181 modules 35 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 1147/1181 modules 34 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 1148/1181 modules 33 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 1149/1181 modules 32 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 1150/1181 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 1151/1181 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 1151/1182 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 1151/1183 modules 32 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 1152/1183 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 1152/1184 modules 32 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 1153/1184 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 1154/1184 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 1154/1185 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 1155/1185 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 1156/1185 modules 29 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 1157/1185 modules 28 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 1157/1186 modules 29 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 1157/1187 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1158/1187 modules 29 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1159/1187 modules 28 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1160/1187 modules 27 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1161/1187 modules 26 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1162/1187 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1163/1187 modules 24 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1164/1187 modules 23 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1165/1187 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1165/1188 modules 23 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 1166/1188 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 1167/1188 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 1168/1188 modules 20 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1169/1188 modules 19 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1170/1188 modules 18 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1171/1188 modules 17 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1172/1188 modules 16 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1173/1188 modules 15 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1173/1189 modules 16 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 69% building 1173/1190 modules 17 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1174/1190 modules 16 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1175/1190 modules 15 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1176/1190 modules 14 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1177/1190 modules 13 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1178/1190 modules 12 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1179/1190 modules 11 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1180/1190 modules 10 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1181/1190 modules 9 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1181/1191 modules 10 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 69% building 1181/1192 modules 11 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 69% building 1181/1193 modules 12 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1182/1193 modules 11 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1183/1193 modules 10 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1184/1193 modules 9 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1184/1194 modules 10 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 69% building 1185/1194 modules 9 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 69% building 1185/1195 modules 10 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1185/1196 modules 11 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 69% building 1185/1197 modules 12 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1185/1198 modules 13 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\radiogroupRole.js
<s> [webpack.Progress] 69% building 1185/1199 modules 14 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\radioRole.js
<s> [webpack.Progress] 69% building 1185/1200 modules 15 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 69% building 1185/1201 modules 16 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\progressbarRole.js
<s> [webpack.Progress] 69% building 1185/1202 modules 17 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 69% building 1185/1203 modules 18 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\optionRole.js
<s> [webpack.Progress] 69% building 1185/1204 modules 19 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\noteRole.js
<s> [webpack.Progress] 69% building 1186/1204 modules 18 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\noteRole.js
<s> [webpack.Progress] 69% building 1186/1205 modules 19 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 1186/1206 modules 20 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 68% building 1186/1207 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 68% building 1186/1208 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 68% building 1186/1209 modules 23 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 68% building 1186/1210 modules 24 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 68% building 1186/1211 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1186/1212 modules 26 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\noneRole.js
<s> [webpack.Progress] 68% building 1187/1212 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\noneRole.js
<s> [webpack.Progress] 68% building 1187/1213 modules 26 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\navigationRole.js
<s> [webpack.Progress] 68% building 1187/1214 modules 27 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\meterRole.js
<s> [webpack.Progress] 68% building 1187/1215 modules 28 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuitemradioRole.js
<s> [webpack.Progress] 68% building 1187/1216 modules 29 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 1187/1217 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuitemRole.js
<s> [webpack.Progress] 68% building 1187/1218 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
<s> [webpack.Progress] 68% building 1187/1219 modules 32 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuRole.js
<s> [webpack.Progress] 68% building 1187/1220 modules 33 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\mathRole.js
<s> [webpack.Progress] 68% building 1187/1221 modules 34 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\marqueeRole.js
<s> [webpack.Progress] 68% building 1187/1222 modules 35 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\mainRole.js
<s> [webpack.Progress] 68% building 1187/1223 modules 36 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\logRole.js
<s> [webpack.Progress] 68% building 1187/1224 modules 37 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 68% building 1187/1225 modules 38 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 68% building 1187/1226 modules 39 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listRole.js
<s> [webpack.Progress] 68% building 1187/1227 modules 40 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\linkRole.js
<s> [webpack.Progress] 68% building 1188/1227 modules 39 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\linkRole.js
<s> [webpack.Progress] 68% building 1188/1228 modules 40 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\insertionRole.js
<s> [webpack.Progress] 67% building 1188/1229 modules 41 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\imgRole.js
<s> [webpack.Progress] 67% building 1188/1230 modules 42 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\headingRole.js
<s> [webpack.Progress] 67% building 1188/1231 modules 43 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\groupRole.js
<s> [webpack.Progress] 67% building 1188/1232 modules 44 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\gridcellRole.js
<s> [webpack.Progress] 67% building 1188/1233 modules 45 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\gridRole.js
<s> [webpack.Progress] 67% building 1188/1234 modules 46 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\type\typeImplementation.js
<s> [webpack.Progress] 67% building 1189/1234 modules 45 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\type\typeImplementation.js
<s> [webpack.Progress] 67% building 1189/1235 modules 46 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\genericRole.js
